2020-11-08T22:40:50.446941+00:00,app[web.1]:,AB_TESTING:,B,1604875249798,0,0,nyelrxgbcg
2020-11-09T01:51:31.437226+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886692614,mp4,rzhzvdm
2020-11-09T01:51:31.475190+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886692654,mp4,rzhzvdm
2020-11-09T01:51:31.525457+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886692694,mp4,rzhzvdm
2020-11-09T01:51:31.564830+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886692742,mp4,rzhzvdm
2020-11-09T01:51:32.012971+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693182,mp4,rzhzvdm
2020-11-09T01:51:32.056037+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693229,mp4,rzhzvdm
2020-11-09T01:51:32.092975+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693273,mp4,rzhzvdm
2020-11-09T01:51:32.125075+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693308,mp4,rzhzvdm
2020-11-09T01:51:32.179286+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693349,mp4,rzhzvdm
2020-11-09T01:51:32.231724+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693406,mp4,rzhzvdm
2020-11-09T01:51:32.274557+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693454,mp4,rzhzvdm
2020-11-09T01:51:32.306047+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693489,mp4,rzhzvdm
2020-11-09T01:51:32.338281+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693521,mp4,rzhzvdm
2020-11-09T01:51:32.376127+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693556,mp4,rzhzvdm
2020-11-09T01:51:32.424000+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693592,mp4,rzhzvdm
2020-11-09T01:51:32.512012+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693640,mp4,rzhzvdm
2020-11-09T01:51:32.575542+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693729,mp4,rzhzvdm
2020-11-09T01:51:32.644407+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693823,mp4,rzhzvdm
2020-11-09T01:51:32.687000+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693862,mp4,rzhzvdm
2020-11-09T01:51:32.745601+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693913,mp4,rzhzvdm
2020-11-09T01:51:32.820332+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886693997,mp4,rzhzvdm
2020-11-09T01:51:32.869221+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694039,mp4,rzhzvdm
2020-11-09T01:51:32.921541+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694092,mp4,rzhzvdm
2020-11-09T01:51:32.991033+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694161,mp4,rzhzvdm
2020-11-09T01:51:33.049948+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694229,mp4,rzhzvdm
2020-11-09T01:51:33.087152+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694266,mp4,rzhzvdm
2020-11-09T01:51:33.124607+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694302,mp4,rzhzvdm
2020-11-09T01:51:33.167577+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694341,mp4,rzhzvdm
2020-11-09T01:51:33.204842+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694383,mp4,rzhzvdm
2020-11-09T01:51:33.242224+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694422,mp4,rzhzvdm
2020-11-09T01:51:33.279371+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694458,mp4,rzhzvdm
2020-11-09T01:51:33.321819+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694498,mp4,rzhzvdm
2020-11-09T01:51:33.359166+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694538,mp4,rzhzvdm
2020-11-09T01:51:33.396622+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694574,mp4,rzhzvdm
2020-11-09T01:51:33.429024+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694611,mp4,rzhzvdm
2020-11-09T01:51:33.469610+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694643,mp4,rzhzvdm
2020-11-09T01:51:33.510335+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694689,mp4,rzhzvdm
2020-11-09T01:51:33.557598+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694730,mp4,rzhzvdm
2020-11-09T01:51:33.606341+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694779,mp4,rzhzvdm
2020-11-09T01:51:33.663327+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694840,mp4,rzhzvdm
2020-11-09T01:51:33.716652+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694894,mp4,rzhzvdm
2020-11-09T01:51:33.789049+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886694948,mp4,rzhzvdm
2020-11-09T01:51:33.822768+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695004,mp4,rzhzvdm
2020-11-09T01:51:33.854921+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695037,mp4,rzhzvdm
2020-11-09T01:51:33.893491+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695073,mp4,rzhzvdm
2020-11-09T01:51:33.929585+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695109,mp4,rzhzvdm
2020-11-09T01:51:33.962378+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695145,mp4,rzhzvdm
2020-11-09T01:51:33.998767+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695177,mp4,rzhzvdm
2020-11-09T01:51:34.044203+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695220,mp4,rzhzvdm
2020-11-09T01:51:34.079945+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695259,mp4,rzhzvdm
2020-11-09T01:51:34.117316+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695295,mp4,rzhzvdm
2020-11-09T01:51:34.153775+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695332,mp4,rzhzvdm
2020-11-09T01:51:34.190776+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695369,mp4,rzhzvdm
2020-11-09T01:51:34.228467+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695406,mp4,rzhzvdm
2020-11-09T01:51:34.260427+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695442,mp4,rzhzvdm
2020-11-09T01:51:34.292455+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695475,mp4,rzhzvdm
2020-11-09T01:51:34.330159+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695508,mp4,rzhzvdm
2020-11-09T01:51:34.367411+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695545,mp4,rzhzvdm
2020-11-09T01:51:34.410722+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695591,mp4,rzhzvdm
2020-11-09T01:51:34.452313+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695627,mp4,rzhzvdm
2020-11-09T01:51:34.564699+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695743,mp4,rzhzvdm
2020-11-09T01:51:34.612402+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695790,mp4,rzhzvdm
2020-11-09T01:51:34.666221+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695844,mp4,rzhzvdm
2020-11-09T01:51:34.722088+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695894,mp4,rzhzvdm
2020-11-09T01:51:34.761788+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695940,mp4,rzhzvdm
2020-11-09T01:51:34.816737+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886695982,mp4,rzhzvdm
2020-11-09T01:51:34.874457+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696044,mp4,rzhzvdm
2020-11-09T01:51:35.019366+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696193,mp4,rzhzvdm
2020-11-09T01:51:35.063490+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696241,mp4,rzhzvdm
2020-11-09T01:51:35.113220+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696285,mp4,rzhzvdm
2020-11-09T01:51:35.163982+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696338,mp4,rzhzvdm
2020-11-09T01:51:35.213623+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696381,mp4,rzhzvdm
2020-11-09T01:51:35.258149+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696433,mp4,rzhzvdm
2020-11-09T01:51:35.313999+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696486,mp4,rzhzvdm
2020-11-09T01:51:35.367218+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696543,mp4,rzhzvdm
2020-11-09T01:51:35.421283+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696593,mp4,rzhzvdm
2020-11-09T01:51:35.462876+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696640,mp4,rzhzvdm
2020-11-09T01:51:35.506682+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696685,mp4,rzhzvdm
2020-11-09T01:51:35.591096+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696723,mp4,rzhzvdm
2020-11-09T01:51:35.687283+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696868,mp4,rzhzvdm
2020-11-09T01:51:35.718981+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696902,mp4,rzhzvdm
2020-11-09T01:51:35.756558+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696934,mp4,rzhzvdm
2020-11-09T01:51:35.800864+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886696976,mp4,rzhzvdm
2020-11-09T01:51:35.868615+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697017,mp4,rzhzvdm
2020-11-09T01:51:35.921789+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697084,mp4,rzhzvdm
2020-11-09T01:51:35.970602+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697141,mp4,rzhzvdm
2020-11-09T01:51:36.088072+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697242,mp4,rzhzvdm
2020-11-09T01:51:36.156997+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697327,mp4,rzhzvdm
2020-11-09T01:51:36.194949+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697373,mp4,rzhzvdm
2020-11-09T01:51:36.233524+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697410,mp4,rzhzvdm
2020-11-09T01:51:36.270792+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697449,mp4,rzhzvdm
2020-11-09T01:51:36.305680+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697487,mp4,rzhzvdm
2020-11-09T01:51:36.343092+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697522,mp4,rzhzvdm
2020-11-09T01:51:36.387451+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697558,mp4,rzhzvdm
2020-11-09T01:51:36.423760+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697605,mp4,rzhzvdm
2020-11-09T01:51:36.460687+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697639,mp4,rzhzvdm
2020-11-09T01:51:36.503251+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697675,mp4,rzhzvdm
2020-11-09T01:51:36.541037+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697719,mp4,rzhzvdm
2020-11-09T01:51:36.572451+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697755,mp4,rzhzvdm
2020-11-09T01:51:36.610191+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697790,mp4,rzhzvdm
2020-11-09T01:51:36.661616+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697839,mp4,rzhzvdm
2020-11-09T01:51:36.694997+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697877,mp4,rzhzvdm
2020-11-09T01:51:36.733190+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697909,mp4,rzhzvdm
2020-11-09T01:51:36.785983+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886697952,mp4,rzhzvdm
2020-11-09T01:51:36.829024+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698003,mp4,rzhzvdm
2020-11-09T01:51:36.865678+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698044,mp4,rzhzvdm
2020-11-09T01:51:36.903703+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698082,mp4,rzhzvdm
2020-11-09T01:51:36.942436+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698121,mp4,rzhzvdm
2020-11-09T01:51:36.978183+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698157,mp4,rzhzvdm
2020-11-09T01:51:37.035733+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698194,mp4,rzhzvdm
2020-11-09T01:51:37.076773+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698250,mp4,rzhzvdm
2020-11-09T01:51:37.113168+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698293,mp4,rzhzvdm
2020-11-09T01:51:37.175369+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698342,mp4,rzhzvdm
2020-11-09T01:51:37.222862+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698394,mp4,rzhzvdm
2020-11-09T01:51:37.281282+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698453,mp4,rzhzvdm
2020-11-09T01:51:37.359574+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698500,mp4,rzhzvdm
2020-11-09T01:51:37.396353+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698575,mp4,rzhzvdm
2020-11-09T01:51:37.446442+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698612,mp4,rzhzvdm
2020-11-09T01:51:37.482755+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698662,mp4,rzhzvdm
2020-11-09T01:51:37.519930+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698699,mp4,rzhzvdm
2020-11-09T01:51:37.558005+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698736,mp4,rzhzvdm
2020-11-09T01:51:37.595370+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698772,mp4,rzhzvdm
2020-11-09T01:51:37.632123+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698811,mp4,rzhzvdm
2020-11-09T01:51:37.674502+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698852,mp4,rzhzvdm
2020-11-09T01:51:37.706658+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698891,mp4,rzhzvdm
2020-11-09T01:51:37.743239+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698925,mp4,rzhzvdm
2020-11-09T01:51:37.775531+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698958,mp4,rzhzvdm
2020-11-09T01:51:37.807691+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886698990,mp4,rzhzvdm
2020-11-09T01:51:37.850196+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699025,mp4,rzhzvdm
2020-11-09T01:51:37.892715+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699074,mp4,rzhzvdm
2020-11-09T01:51:37.924585+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699108,mp4,rzhzvdm
2020-11-09T01:51:37.957152+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699139,mp4,rzhzvdm
2020-11-09T01:51:37.993806+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699172,mp4,rzhzvdm
2020-11-09T01:51:38.032362+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699214,mp4,rzhzvdm
2020-11-09T01:51:38.068742+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699247,mp4,rzhzvdm
2020-11-09T01:51:38.102912+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699284,mp4,rzhzvdm
2020-11-09T01:51:38.137608+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699319,mp4,rzhzvdm
2020-11-09T01:51:38.170180+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699353,mp4,rzhzvdm
2020-11-09T01:51:38.206776+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699391,mp4,rzhzvdm
2020-11-09T01:51:38.238949+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699422,mp4,rzhzvdm
2020-11-09T01:51:38.277600+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699456,mp4,rzhzvdm
2020-11-09T01:51:38.314062+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699494,mp4,rzhzvdm
2020-11-09T01:51:38.358298+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699529,mp4,rzhzvdm
2020-11-09T01:51:38.405458+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699583,mp4,rzhzvdm
2020-11-09T01:51:38.442108+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699622,mp4,rzhzvdm
2020-11-09T01:51:38.479620+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699660,mp4,rzhzvdm
2020-11-09T01:51:38.516508+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699698,mp4,rzhzvdm
2020-11-09T01:51:38.548532+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699732,mp4,rzhzvdm
2020-11-09T01:51:38.590876+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699766,mp4,rzhzvdm
2020-11-09T01:51:38.626655+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699806,mp4,rzhzvdm
2020-11-09T01:51:38.665672+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699843,mp4,rzhzvdm
2020-11-09T01:51:38.703916+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699883,mp4,rzhzvdm
2020-11-09T01:51:38.735088+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699919,mp4,rzhzvdm
2020-11-09T01:51:38.778379+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699951,mp4,rzhzvdm
2020-11-09T01:51:38.810138+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886699993,mp4,rzhzvdm
2020-11-09T01:51:38.845582+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700026,mp4,rzhzvdm
2020-11-09T01:51:38.879412+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700060,mp4,rzhzvdm
2020-11-09T01:51:38.916069+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700094,mp4,rzhzvdm
2020-11-09T01:51:38.953609+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700135,mp4,rzhzvdm
2020-11-09T01:51:38.985568+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700169,mp4,rzhzvdm
2020-11-09T01:51:39.017623+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700201,mp4,rzhzvdm
2020-11-09T01:51:39.054543+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700232,mp4,rzhzvdm
2020-11-09T01:51:39.087439+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700271,mp4,rzhzvdm
2020-11-09T01:51:39.124439+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700303,mp4,rzhzvdm
2020-11-09T01:51:39.158865+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700339,mp4,rzhzvdm
2020-11-09T01:51:39.188090+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700373,mp4,rzhzvdm
2020-11-09T01:51:39.220829+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700403,mp4,rzhzvdm
2020-11-09T01:51:39.257580+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700439,mp4,rzhzvdm
2020-11-09T01:51:39.289799+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700472,mp4,rzhzvdm
2020-11-09T01:51:39.321309+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700505,mp4,rzhzvdm
