2020-11-08T22:40:50.446941+00:00,app[web.1]:,AB_TESTING:,B,1604875249798,0,0,nyelrxgbcg
2020-11-09T01:51:39.353988+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700538,mp4,rzhzvdm
2020-11-09T01:51:39.385585+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700569,mp4,rzhzvdm
2020-11-09T01:51:39.423119+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700602,mp4,rzhzvdm
2020-11-09T01:51:39.462207+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700643,mp4,rzhzvdm
2020-11-09T01:51:39.492103+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700677,mp4,rzhzvdm
2020-11-09T01:51:39.529460+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700708,mp4,rzhzvdm
2020-11-09T01:51:39.561486+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700744,mp4,rzhzvdm
2020-11-09T01:51:39.593699+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700776,mp4,rzhzvdm
2020-11-09T01:51:39.646000+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700808,mp4,rzhzvdm
2020-11-09T01:51:39.680206+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700861,mp4,rzhzvdm
2020-11-09T01:51:39.721559+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700899,mp4,rzhzvdm
2020-11-09T01:51:39.758756+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700937,mp4,rzhzvdm
2020-11-09T01:51:39.799462+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886700974,mp4,rzhzvdm
2020-11-09T01:51:39.836966+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701014,mp4,rzhzvdm
2020-11-09T01:51:39.872850+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701053,mp4,rzhzvdm
2020-11-09T01:51:39.913822+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701095,mp4,rzhzvdm
2020-11-09T01:51:39.951787+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701134,mp4,rzhzvdm
2020-11-09T01:51:39.989570+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701170,mp4,rzhzvdm
2020-11-09T01:51:40.025948+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701205,mp4,rzhzvdm
2020-11-09T01:51:40.063215+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701247,mp4,rzhzvdm
2020-11-09T01:51:40.095946+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701278,mp4,rzhzvdm
2020-11-09T01:51:40.132640+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701312,mp4,rzhzvdm
2020-11-09T01:51:40.164569+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701348,mp4,rzhzvdm
2020-11-09T01:51:40.202190+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701382,mp4,rzhzvdm
2020-11-09T01:51:40.243735+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701420,mp4,rzhzvdm
2020-11-09T01:51:40.276535+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701460,mp4,rzhzvdm
2020-11-09T01:51:40.307996+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701491,mp4,rzhzvdm
2020-11-09T01:51:40.341222+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701522,mp4,rzhzvdm
2020-11-09T01:51:40.375638+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701556,mp4,rzhzvdm
2020-11-09T01:51:40.409853+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701590,mp4,rzhzvdm
2020-11-09T01:51:40.456646+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701631,mp4,rzhzvdm
2020-11-09T01:51:40.492513+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701673,mp4,rzhzvdm
2020-11-09T01:51:40.521477+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701707,mp4,rzhzvdm
2020-11-09T01:51:40.553406+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701737,mp4,rzhzvdm
2020-11-09T01:51:40.585681+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701768,mp4,rzhzvdm
2020-11-09T01:51:40.617730+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701801,mp4,rzhzvdm
2020-11-09T01:51:40.654451+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701832,mp4,rzhzvdm
2020-11-09T01:51:40.687024+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701871,mp4,rzhzvdm
2020-11-09T01:51:40.719372+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701902,mp4,rzhzvdm
2020-11-09T01:51:40.750951+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701935,mp4,rzhzvdm
2020-11-09T01:51:40.794846+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886701976,mp4,rzhzvdm
2020-11-09T01:51:40.831312+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702010,mp4,rzhzvdm
2020-11-09T01:51:40.868292+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702048,mp4,rzhzvdm
2020-11-09T01:51:40.908512+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702087,mp4,rzhzvdm
2020-11-09T01:51:40.949981+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702132,mp4,rzhzvdm
2020-11-09T01:51:41.049822+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702166,mp4,rzhzvdm
2020-11-09T01:51:41.091216+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702267,mp4,rzhzvdm
2020-11-09T01:51:41.128875+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702308,mp4,rzhzvdm
2020-11-09T01:51:41.166312+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702345,mp4,rzhzvdm
2020-11-09T01:51:41.219397+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702387,mp4,rzhzvdm
2020-11-09T01:51:41.256670+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702437,mp4,rzhzvdm
2020-11-09T01:51:41.294050+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702474,mp4,rzhzvdm
2020-11-09T01:51:41.331657+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702511,mp4,rzhzvdm
2020-11-09T01:51:41.368779+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702550,mp4,rzhzvdm
2020-11-09T01:51:41.496755+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702675,mp4,rzhzvdm
2020-11-09T01:51:41.561486+00:00,app[web.1]:,AB_TESTING:,A,1604886507711,1604886702735,mp3,rzhzvdm
2020-11-09T01:51:55.536791+00:00,app[web.1]:,AB_TESTING:,A,1604886716718,0,0,ajkftopj
2020-11-09T01:52:41.913756+00:00,app[web.1]:,AB_TESTING:,A,1604886762811,0,0,rzhzvdm
2020-11-09T01:52:44.802692+00:00,app[web.1]:,AB_TESTING:,C,1604886765960,0,0,rzhzvdm
2020-11-09T01:53:00.845152+00:00,app[web.1]:,AB_TESTING:,C,1604886782018,0,0,rzhzvdm
2020-11-09T01:53:03.478531+00:00,app[web.1]:,AB_TESTING:,A,1604886784423,0,0,rzhzvdm
2020-11-09T01:53:09.791169+00:00,app[web.1]:,AB_TESTING:,A,1604886790877,0,0,rzhzvdm
2020-11-09T01:53:12.272683+00:00,app[web.1]:,AB_TESTING:,C,1604886793443,0,0,rzhzvdm
2020-11-09T01:53:19.617500+00:00,app[web.1]:,AB_TESTING:,A,1604886800617,0,0,rzhzvdm
2020-11-09T01:53:28.305310+00:00,app[web.1]:,AB_TESTING:,A,1604886809355,0,0,rzhzvdm
2020-11-09T01:53:30.397145+00:00,app[web.1]:,AB_TESTING:,C,1604886811460,0,0,rzhzvdm
2020-11-09T01:53:40.074192+00:00,app[web.1]:,AB_TESTING:,A,1604886821164,0,0,rzhzvdm
2020-11-09T01:53:51.522895+00:00,app[web.1]:,AB_TESTING:,A,1604886832653,0,0,rzhzvdm
2020-11-09T01:53:53.958043+00:00,app[web.1]:,AB_TESTING:,C,1604886835126,0,0,rzhzvdm
2020-11-09T01:54:02.585714+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,0,0,rzhzvdm
2020-11-09T01:54:04.040070+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,1604886845213,mp3,rzhzvdm
2020-11-09T01:54:04.157059+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,1604886845338,mp3,rzhzvdm
2020-11-09T01:54:04.306779+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,1604886845488,mp3,rzhzvdm
2020-11-09T01:54:04.558383+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,1604886845736,mp3,rzhzvdm
2020-11-09T01:54:04.785129+00:00,app[web.1]:,AB_TESTING:,A,1604886843631,1604886845949,mp3,rzhzvdm
2020-11-09T01:54:05.607662+00:00,app[web.1]:,AB_TESTING:,C,1604886846762,0,0,rzhzvdm
2020-11-09T01:54:07.055952+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,0,0,rzhzvdm
2020-11-09T01:54:07.824647+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886848998,mp1,rzhzvdm
2020-11-09T01:54:07.984199+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886849164,mp1,rzhzvdm
2020-11-09T01:54:08.244041+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886849424,mp1,rzhzvdm
2020-11-09T01:54:08.393482+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886849572,mp1,rzhzvdm
2020-11-09T01:54:08.543200+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886849721,mp1,rzhzvdm
2020-11-09T01:54:08.694070+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886849868,mp1,rzhzvdm
2020-11-09T01:54:08.829488+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850005,mp1,rzhzvdm
2020-11-09T01:54:09.205603+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850382,mp2,rzhzvdm
2020-11-09T01:54:09.426781+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850599,mp2,rzhzvdm
2020-11-09T01:54:09.501620+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850680,mp2,rzhzvdm
2020-11-09T01:54:09.651391+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850831,mp2,rzhzvdm
2020-11-09T01:54:09.796083+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886850974,mp2,rzhzvdm
2020-11-09T01:54:10.786020+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886851966,mp4,rzhzvdm
2020-11-09T01:54:10.924849+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886852104,mp4,rzhzvdm
2020-11-09T01:54:11.069874+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886852248,mp4,rzhzvdm
2020-11-09T01:54:11.234111+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886852415,mp4,rzhzvdm
2020-11-09T01:54:11.378033+00:00,app[web.1]:,AB_TESTING:,A,1604886848165,1604886852557,mp4,rzhzvdm
2020-11-09T01:54:12.439897+00:00,app[web.1]:,AB_TESTING:,C,1604886853591,0,0,rzhzvdm
2020-11-09T04:59:55.292306+00:00,app[web.1]:,AB_TESTING:,B,1604897995147,0,0,jwhzjh
2020-11-09T05:00:14.240168+00:00,app[web.1]:,AB_TESTING:,B,1604897995147,1604898014078,mp1,jwhzjh
2020-11-09T05:00:21.949489+00:00,app[web.1]:,AB_TESTING:,C,1604898021799,0,0,jwhzjh
2020-11-09T05:00:26.044883+00:00,app[web.1]:,AB_TESTING:,B,1604898025898,0,0,jwhzjh
2020-11-09T05:00:28.675653+00:00,app[web.1]:,AB_TESTING:,C,1604898028531,0,0,jwhzjh
2020-11-09T05:40:13.308036+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,0,0,qgrczm
2020-11-09T05:40:20.274157+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,1604900420131,mp4,qgrczm
2020-11-09T05:40:21.840398+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,1604900421709,mp4,qgrczm
2020-11-09T05:40:22.459821+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,1604900422331,mp4,qgrczm
2020-11-09T05:40:23.291679+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,1604900423156,mp4,qgrczm
2020-11-09T05:40:24.031751+00:00,app[web.1]:,AB_TESTING:,B,1604900412025,1604900423891,mp4,qgrczm
2020-11-09T05:40:28.111635+00:00,app[web.1]:,AB_TESTING:,C,1604900427991,0,0,qgrczm
2020-11-09T05:40:31.699609+00:00,app[web.1]:,AB_TESTING:,B,1604900431577,0,0,qgrczm
2020-11-09T06:32:36.835374+00:00,app[web.1]:,AB_TESTING:,B,1604903556665,0,0,jwhzjh
2020-11-09T06:39:26.516447+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,0,0,pplhlqdv
2020-11-09T06:39:41.755283+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903981577,mp2,pplhlqdv
2020-11-09T06:39:43.314697+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903983139,mp1,pplhlqdv
2020-11-09T06:39:44.247541+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903984073,mp3,pplhlqdv
2020-11-09T06:39:45.108762+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903984932,mp4,pplhlqdv
2020-11-09T06:39:50.732466+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903990555,mp3,pplhlqdv
2020-11-09T06:39:52.177096+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903991996,mp4,pplhlqdv
2020-11-09T06:39:53.346725+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903993171,mp2,pplhlqdv
2020-11-09T06:39:53.831305+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903993654,mp1,pplhlqdv
2020-11-09T06:39:54.295280+00:00,app[web.1]:,AB_TESTING:,A,1604903965007,1604903994121,mp2,pplhlqdv
2020-11-09T06:39:55.448552+00:00,app[web.1]:,AB_TESTING:,C,1604903995276,0,0,pplhlqdv
2020-11-09T06:40:03.026020+00:00,app[web.1]:,AB_TESTING:,A,1604904002854,0,0,pplhlqdv
2020-11-09T06:40:20.335914+00:00,app[web.1]:,AB_TESTING:,C,1604904020162,0,0,pplhlqdv
2020-11-09T06:41:06.369043+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,0,0,hdymoein
2020-11-09T06:41:14.453608+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904073476,mp3,hdymoein
2020-11-09T06:41:15.115198+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904074765,mp4,hdymoein
2020-11-09T06:41:15.737751+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904075391,mp3,hdymoein
2020-11-09T06:41:17.385921+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904077015,mp4,hdymoein
2020-11-09T06:41:22.266288+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904080647,mp4,hdymoein
2020-11-09T06:41:22.789375+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904082433,mp2,hdymoein
2020-11-09T06:41:23.634424+00:00,app[web.1]:,AB_TESTING:,A,1604904065135,1604904083266,mp1,hdymoein
2020-11-09T06:41:28.579347+00:00,app[web.1]:,AB_TESTING:,C,1604904088221,0,0,hdymoein
2020-11-09T06:41:33.294734+00:00,app[web.1]:,AB_TESTING:,A,1604904092941,0,0,hdymoein
2020-11-09T07:45:35.980274+00:00,app[web.1]:,AB_TESTING:,A,1604907934739,0,0,mermohd
2020-11-09T15:12:17.944367+00:00,app[web.1]:,AB_TESTING:,B,1604934737757,0,0,nyelrxgbcg
2020-11-09T15:12:30.152823+00:00,app[web.1]:,AB_TESTING:,B,1604934750126,0,0,fsdgmcfw
2020-11-09T15:12:30.609397+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,0,0,qvhhmrfcehf
2020-11-09T15:12:33.001078+00:00,app[web.1]:,AB_TESTING:,B,1604934750126,1604934752984,mp3,fsdgmcfw
2020-11-09T15:12:34.657139+00:00,app[web.1]:,AB_TESTING:,B,1604934750126,1604934754634,mp4,fsdgmcfw
2020-11-09T15:12:36.421311+00:00,app[web.1]:,AB_TESTING:,B,1604934750126,1604934756406,mp2,fsdgmcfw
2020-11-09T15:12:39.004738+00:00,app[web.1]:,AB_TESTING:,C,1604934758969,0,0,fsdgmcfw
2020-11-09T15:12:39.477139+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934759341,mp1,qvhhmrfcehf
2020-11-09T15:12:39.677701+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934759620,mp1,qvhhmrfcehf
2020-11-09T15:12:39.875524+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934759820,mp1,qvhhmrfcehf
2020-11-09T15:12:40.046516+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934759988,mp1,qvhhmrfcehf
2020-11-09T15:12:40.202756+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934760140,mp1,qvhhmrfcehf
2020-11-09T15:12:40.398306+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934760278,mp1,qvhhmrfcehf
2020-11-09T15:12:40.542474+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934760480,mp1,qvhhmrfcehf
2020-11-09T15:12:40.688508+00:00,app[web.1]:,AB_TESTING:,B,1604934760665,0,0,fsdgmcfw
2020-11-09T15:12:40.787613+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934760732,mp1,qvhhmrfcehf
2020-11-09T15:12:40.931400+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934760872,mp1,qvhhmrfcehf
2020-11-09T15:12:41.211439+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934761148,mp1,qvhhmrfcehf
2020-11-09T15:12:41.461572+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934761404,mp1,qvhhmrfcehf
2020-11-09T15:12:41.630628+00:00,app[web.1]:,AB_TESTING:,B,1604934760665,1604934761610,mp1,fsdgmcfw
2020-11-09T15:12:42.099247+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934761956,mp1,qvhhmrfcehf
2020-11-09T15:12:42.325855+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934762268,mp1,qvhhmrfcehf
2020-11-09T15:12:42.630065+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934762572,mp1,qvhhmrfcehf
2020-11-09T15:12:43.206454+00:00,app[web.1]:,AB_TESTING:,B,1604934750542,1604934763148,mp1,qvhhmrfcehf
2020-11-09T15:12:44.522822+00:00,app[web.1]:,AB_TESTING:,B,1604934760665,1604934762656,mp1,fsdgmcfw
2020-11-09T15:12:45.113158+00:00,app[web.1]:,AB_TESTING:,C,1604934764983,0,0,qvhhmrfcehf
2020-11-09T15:12:46.557292+00:00,app[web.1]:,AB_TESTING:,C,1604934766487,0,0,fsdgmcfw
2020-11-09T15:12:47.656333+00:00,app[web.1]:,AB_TESTING:,B,1604934767628,0,0,fsdgmcfw
2020-11-09T15:12:48.725079+00:00,app[web.1]:,AB_TESTING:,B,1604934767628,1604934768708,mp3,fsdgmcfw
2020-11-09T15:12:48.885406+00:00,app[web.1]:,AB_TESTING:,B,1604934767628,1604934768863,mp3,fsdgmcfw
2020-11-09T15:12:49.028311+00:00,app[web.1]:,AB_TESTING:,B,1604934767628,1604934769009,mp3,fsdgmcfw
2020-11-09T15:12:51.050492+00:00,app[web.1]:,AB_TESTING:,C,1604934771026,0,0,fsdgmcfw
2020-11-09T18:20:05.137083+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,0,0,udxxigm
2020-11-09T18:20:09.116882+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946009511,mp1,udxxigm
2020-11-09T18:20:09.999474+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946010395,mp1,udxxigm
2020-11-09T18:20:10.813599+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946011205,mp1,udxxigm
2020-11-09T18:20:13.009515+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946013398,mp4,udxxigm
2020-11-09T18:20:13.477889+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946013871,mp4,udxxigm
2020-11-09T18:20:14.239268+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946014593,mp4,udxxigm
2020-11-09T18:20:14.732891+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946015120,mp4,udxxigm
2020-11-09T18:20:15.030256+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946015425,mp4,udxxigm
2020-11-09T18:20:15.381589+00:00,app[web.1]:,AB_TESTING:,B,1604946005376,1604946015744,mp4,udxxigm
